ticker,one_year_price_return,one_year_return_percentile,six_month_price_return,six_month_return_percentile,three_month_price_return,three_month_return_percentile,one_month_price_return,one_month_return_percentile,momentum_score,price-to-earnings_ratio,pe_percentile,price-to-book_ratio,pb_percentile,price-to-sales_ratio,ps_percentile,ev/ebitda,ev/ebitda_percentile,ev/gp,ev/gp_percentile,value_score,stock_price,market_capitalization,number_of_share_to_buy,price,shares_to_buy
IT,1.0752,0.9109,0.5722999999999999,0.9643999999999999,0.3285,0.996,0.069,0.8475,92.97,,,,,,,,,,,,254.0,21754689963.0,11.0,258.87,312.0
ITW,,,,,,,,,,,,,,,,,,,,,226.3,74384028773.0,12.0,,
IVZ,,,,,,,,,,,,,,,,,,,,,27.84,12702172015.0,103.0,,
J,,,,,,,,,,,,,,,,,,,,,136.22,18170039285.0,21.0,,
JBHT,,,,,,,,,,,,,,,,,,,,,173.65,17793603767.0,16.0,,
JCI,1.1131,0.9168000000000001,0.5111,0.9505,0.1592,0.8475,0.0339,0.7386,86.34,,,,,,,,,,,,71.64,49901605733.0,40.0,69.97,1156.0
JKHY,,,,,,,,,,,,,,,,,,,,,170.85,12621491214.0,16.0,,
JNJ,,,,,,,,,,,,,,,,,,,,,172.6,443711506129.0,16.0,,
JNPR,,,,,,,,,,,,,,,,,,,,,27.44,9056423656.0,105.0,,
JPM,,,,,,,,,,,,,,,,,,,,,162.6,490737127961.0,17.0,,
K,,,,,,,,,,,,,,,,,,,,,64.55,22128677964.0,44.0,,
KEY,,,,,,,,,,,,,,,,,,,,,21.66,21052714365.0,133.0,,
KEYS,,,,,,,,,,,,,,,,,,,,,158.36,29076353554.0,18.0,,
KHC,,,,,,,,,,,,,,,,,,,,,40.99,51472476500.0,70.0,,
KIM,,,,,,,,,,,,,,,,,,,,,21.3,9411206008.0,135.0,,
KLAC,,,,,,,,,,,,,,,,,,,,,326.89,49103020392.0,8.0,,
KMB,,,,,,,,,,,,,,,,,,,,,139.87,46420115839.0,20.0,,
KMI,,,,,,,,,,,,,,,,,,,,,18.61,42576794516.0,155.0,,
KMX,,,,,,,,,,,,,,,,,,,,,134.59,22030448551.0,21.0,,
KO,,,,,,,,,,,,,,,,,,,,,55.31,244637527006.0,52.0,,
KR,,,,,,,,,,20.53,0.364,3.2,0.43799999999999994,0.22,0.012,8.06,0.115,1.39,0.048,19.5,39.61,29433845768.0,72.0,39.78,60852.0
KSS,,,,,,,,,,22.4,0.41,1.75,0.24,0.51,0.03,7.16,0.081,1.57,0.055,16.3,57.38,8899841462.0,50.0,56.95,42506.0
KSU,,,,,,,,,,,,,,,,,,,,,286.21,26923539401.0,10.0,,
L,,,,,,,,,,-409.9,0.004,0.88,0.099,1.04,0.099,8.29,0.135,1.02,0.027999999999999997,7.3,56.31,15045848668.0,51.0,56.64,42738.0
LB,3.9886,1.0,1.005,0.996,0.2022,0.9208,0.0418,0.7703,92.18,14.81,0.25,-38.67,0.013999999999999999,1.57,0.2,7.67,0.099,3.9,0.196,15.2,75.64,20513826679.0,38.0,76.99,1050.0
LDOS,,,,,,,,,,,,,,,,,,,,,104.43,14786901912.0,27.0,,
LEG,,,,,,,,,,,,,,,,,,,,,52.7,6847514043.0,54.0,,
LEN,,,,,,,,,,,,,,,,,,,,,106.86,31287083831.0,26.0,,
LH,,,,,,,,,,,,,,,,,,,,,288.81,27388213858.0,9.0,,
LHX,,,,,,,,,,,,,,,,,,,,,226.47,45275294729.0,12.0,,
LIN,,,,,,,,,,,,,,,,,,,,,294.14,155959636747.0,9.0,,
LKQ,,,,,,,,,,,,,,,,,,,,,49.96,15455209074.0,57.0,,
LLY,0.4521,0.4911,0.39189999999999997,0.8772,0.25370000000000004,0.9723,0.1707,0.9861,83.17,,,,,,,,,,,,232.32,222236704041.0,12.0,241.94,334.0
LMT,,,,,,,,,,,,,,,,,,,,,383.14,108022293670.0,7.0,,
LNC,,,,,,,,,,19.16,0.335,0.64,0.08900000000000001,0.69,0.051,16.11,0.473,0.68,0.016,19.3,66.91,12706718688.0,43.0,65.04,37218.0
LNT,,,,,,,,,,,,,,,,,,,,,57.87,14453340012.0,49.0,,
LOW,,,,,,,,,,,,,,,,,,,,,196.18,143663015631.0,14.0,,
LRCX,,,,,,,,,,,,,,,,,,,,,659.56,93572907309.0,4.0,,
LUV,,,,,,,,,,,,,,,,,,,,,55.98,33231186589.0,51.0,,
LVS,,,,,,,,,,,,,,,,,,,,,53.17,41544285312.0,54.0,,
LW,,,,,,,,,,,,,,,,,,,,,84.6,11903365183.0,34.0,,
LYB,,,,,,,,,,,,,,,,,,,,,103.6,35900597113.0,27.0,,
LYV,,,,,,,,,,,,,,,,,,,,,89.06,20191542136.0,32.0,,
MA,,,,,,,,,,,,,,,,,,,,,389.04,368112845475.0,7.0,,
MAA,,,,,,,,,,,,,,,,,,,,,175.77,19969030644.0,16.0,,
MAR,,,,,,,,,,,,,,,,,,,,,142.52,47604683223.0,20.0,,
MAS,,,,,,,,,,,,,,,,,,,,,61.98,15362319570.0,46.0,,
MCD,,,,,,,,,,,,,,,,,,,,,236.69,177005159857.0,12.0,,
MCHP,,,,,,,,,,,,,,,,,,,,,149.8,41743557404.0,19.0,,
MCK,,,,,,,,,,-7.06,0.099,-1507.2,0.004,0.13,0.01,7.57,0.09300000000000001,2.61,0.105,6.2,200.55,31525288027.0,14.0,195.8,12363.0
MCO,,,,,,,,,,,,,,,,,,,,,382.8,71571037831.0,7.0,,
MDLZ,,,,,,,,,,,,,,,,,,,,,62.8,89001577501.0,45.0,,
MDT,,,,,,,,,,,,,,,,,,,,,128.38,174794285168.0,22.0,,
MET,,,,,,,,,,,,,,,,,,,,,62.3,53347372952.0,46.0,,
MGM,1.6378,0.9802,0.3994,0.8891,0.09939999999999999,0.6673,0.0031,0.5683,77.62,,,,,,,,,,,,43.35,21997523796.0,66.0,45.18,1790.0
MHK,,,,,,,,,,,,,,,,,,,,,199.98,14117288140.0,14.0,,
MKC,,,,,,,,,,,,,,,,,,,,,89.03,24271565512.0,32.0,,
MKTX,,,,,,,,,,,,,,,,,,,,,468.47,17749906345.0,6.0,,
MLM,,,,,,,,,,,,,,,,,,,,,352.2,22851873415.0,8.0,,
MMC,,,,,,,,,,,,,,,,,,,,,148.95,76130658239.0,19.0,,
MMM,,,,,,,,,,,,,,,,,,,,,206.4,115884796555.0,13.0,,
MNST,,,,,,,,,,,,,,,,,,,,,96.14,49552372729.0,29.0,,
MO,,,,,,,,,,,,,,,,,,,,,47.9,91208737145.0,60.0,,
MOS,,,,,,,,,,,,,,,,,,,,,31.72,12109637525.0,90.0,,
MPC,,,,,,,,,,,,,,,,,,,,,63.05,39822554703.0,45.0,,
MRK,,,,,,,,,,,,,,,,,,,,,81.45,206116465050.0,35.0,,
MRO,1.4158000000000002,0.9682999999999999,1.1628,1.0,0.2086,0.9287000000000001,0.0304,0.7248,90.54,,,,,,,,,,,,14.5,11399176638.0,198.0,13.97,5790.0
MS,1.0165,0.897,0.35700000000000004,0.8395999999999999,0.19039999999999999,0.9089,-0.001,0.5327000000000001,79.46,,,,,,,,,,,,95.45,176470849212.0,30.0,94.39,857.0
MSCI,0.5895,0.6198,0.20800000000000002,0.5505,0.2511,0.9682999999999999,0.1624,0.9782,77.92,,,,,,,,,,,,537.29,44239617529.0,5.0,549.59,147.0
MSFT,,,,,,,,,,,,,,,,,,,,,277.4,2153891769762.0,10.0,,
MSI,0.6411,0.6792,0.3056,0.7663,0.171,0.8752,0.0708,0.8554,79.41,,,,,,,,,,,,226.26,37590591779.0,12.0,224.78,359.0
MTB,,,,,,,,,,,,,,,,,,,,,147.65,19629051575.0,19.0,,
MTD,,,,,,,,,,,,,,,,,,,,,1422.29,33102449164.0,2.0,,
MU,,,,,,,,,,,,,,,,,,,,,80.42,90569003315.0,35.0,,
MXIM,,,,,,,,,,,,,,,,,,,,,105.84,28973176502.0,27.0,,
MYL,,,,,,,,,,,,,,,,,,,,,16.08,8642088752.0,179.0,,
NBL,,,,,,,,,,,,,,,,,,,,,8.77,4222496249.0,328.0,,
NCLH,,,,,,,,,,,,,,,,,,,,,30.35,6325664241.0,95.0,,
NDAQ,0.4792,0.5267000000000001,0.3504,0.8297,0.17550000000000002,0.8832,0.0755,0.8733,77.82,,,,,,,,,,,,179.02,29424282314.0,16.0,178.75,452.0
NEE,,,,,,,,,,,,,,,,,,,,,74.34,145114859050.0,38.0,,
NEM,,,,,,,,,,,,,,,,,,,,,65.53,52518837047.0,44.0,,
NFLX,,,,,,,,,,,,,,,,,,,,,544.63,240815590920.0,5.0,,
NI,,,,,,,,,,,,,,,,,,,,,25.09,9892173671.0,114.0,,
NKE,,,,,,,,,,,,,,,,,,,,,163.5,251549312878.0,17.0,,
NLOK,,,,,,,,,,,,,,,,,,,,,28.3,15863101532.0,101.0,,
NLSN,,,,,,,,,,,,,,,,,,,,,25.76,8917437830.0,111.0,,
NOC,,,,,,,,,,,,,,,,,,,,,371.67,59950227516.0,7.0,,
NOV,,,,,,,,,,,,,,,,,,,,,16.04,6006068659.0,179.0,,
NOW,,,,,,,,,,,,,,,,,,,,,552.24,111145380259.0,5.0,,
NRG,,,,,,,,,,,,,,,,,,,,,41.6,10129354844.0,69.0,,
NSC,,,,,,,,,,,,,,,,,,,,,274.36,68831075831.0,10.0,,
NTAP,0.9987,0.8851,0.2611,0.6772,0.12380000000000001,0.7484999999999999,0.071,0.8614,79.31,,,,,,,,,,,,83.49,19172102973.0,34.0,86.92,930.0
NTRS,,,,,,,,,,,,,,,,,,,,,120.79,24245576264.0,23.0,,
NUE,,,,,,,,,,,,,,,,,,,,,96.8,28919786098.0,29.0,,
NVDA,1.1759,0.9267,0.5708,0.9623999999999999,0.47600000000000003,1.0,0.2529,0.996,97.13,,,,,,,,,,,,835.79,523343056213.0,3.0,836.32,96.0
NVR,,,,,,,,,,,,,,,,,,,,,5352.41,18883946456.0,0.0,,
NWL,,,,,,,,,,,,,,,,,,,,,27.28,12036778237.0,105.0,,
NWS,,,,,,,,,,,,,,,,,,,,,25.67,15737993977.0,112.0,,
NWSA,,,,,,,,,,-300.39,0.008,1.9,0.26899999999999996,1.8,0.248,11.87,0.301,1.66,0.061,17.7,26.61,15088952583.0,108.0,26.96,89789.0
O,,,,,,,,,,,,,,,,,,,,,68.12,26387852516.0,42.0,,
ODFL,,,,,,,,,,,,,,,,,,,,,268.43,30537729693.0,10.0,,
OKE,0.9671,0.8733,0.5572,0.9604,0.1311,0.7703,0.061,0.8317,85.89,,,,,,,,,,,,57.27,25795206626.0,50.0,58.29,1387.0
OMC,,,,,,,,,,,,,,,,,,,,,82.96,17546935324.0,34.0,,
ORCL,,,,,,,,,,,,,,,,,,,,,82.04,231251045338.0,35.0,,
ORLY,,,,,,,,,,,,,,,,,,,,,582.0,40351799826.0,4.0,,
OTIS,,,,,,,,,,,,,,,,,,,,,82.85,36306124917.0,34.0,,
OXY,0.9275,0.8554,0.91,0.9921,0.2026,0.9228000000000001,0.159,0.9743,93.61,,,,,,,,,,,,34.0,30437631858.0,84.0,32.72,2472.0
PAYC,,,,,,,,,,,,,,,,,,,,,394.87,22902178156.0,7.0,,
PAYX,,,,,,,,,,,,,,,,,,,,,112.22,40534487069.0,25.0,,
PBCT,,,,,,,,,,,,,,,,,,,,,17.39,7432073294.0,165.0,,
PCAR,,,,,,,,,,,,,,,,,,,,,90.22,32235834286.0,31.0,,
PEAK,,,,,,,,,,,,,,,,,,,,,34.43,18207527333.0,83.0,,
PEG,,,,,,,,,,,,,,,,,,,,,62.92,31136600908.0,45.0,,
PEP,,,,,,,,,,,,,,,,,,,,,154.0,214496002176.0,18.0,,
PFE,,,,,,,,,,,,,,,,,,,,,39.74,222990863342.0,72.0,,
PFG,,,,,,,,,,11.1,0.17800000000000002,1.13,0.115,1.28,0.14300000000000002,7.86,0.111,1.25,0.04,11.7,65.2,17663930636.0,44.0,63.87,37900.0
PG,,,,,,,,,,,,,,,,,,,,,137.12,342235301559.0,21.0,,
PGR,,,,,,,,,,9.0,0.14300000000000002,3.42,0.47200000000000003,1.35,0.161,6.67,0.071,1.3,0.042,17.8,99.03,59590304445.0,29.0,99.93,24224.0
PH,,,,,,,,,,,,,,,,,,,,,323.09,40776686755.0,8.0,,
PHM,,,,,,,,,,10.38,0.162,2.22,0.32299999999999995,1.3,0.146,7.49,0.08900000000000001,5.04,0.261,19.6,56.7,15013490408.0,50.0,55.52,43600.0
PKG,,,,,,,,,,,,,,,,,,,,,136.22,13149986505.0,21.0,,
PKI,,,,,,,,,,,,,,,,,,,,,157.51,17336825573.0,18.0,,
PLD,,,,,,,,,,,,,,,,,,,,,126.32,93532261212.0,22.0,,
PM,,,,,,,,,,,,,,,,,,,,,104.03,160259279564.0,27.0,,
PNC,,,,,,,,,,,,,,,,,,,,,199.58,81860720768.0,14.0,,
PNR,,,,,,,,,,,,,,,,,,,,,67.96,11492844012.0,42.0,,
PNW,,,,,,,,,,,,,,,,,,,,,85.77,9646898451.0,33.0,,
PPG,,,,,,,,,,,,,,,,,,,,,173.7,40762255318.0,16.0,,
PPL,,,,,,,,,,,,,,,,,,,,,28.81,22136033626.0,100.0,,
PRGO,,,,,,,,,,-28.54,0.051,1.14,0.11699999999999999,1.32,0.152,12.55,0.337,5.57,0.301,19.2,48.1,6390405946.0,59.0,48.27,50149.0
PRU,,,,,,,,,,15.43,0.259,0.72,0.09300000000000001,0.68,0.05,10.57,0.23,0.65,0.013999999999999999,12.9,107.26,40561794559.0,26.0,107.42,22535.0
PSA,0.5841,0.6158,0.3245,0.7979999999999999,0.20379999999999998,0.9248000000000001,0.0592,0.8256999999999999,79.11,,,,,,,,,,,,307.9,55246246243.0,9.0,304.53,265.0
PSX,,,,,,,,,,,,,,,,,,,,,89.91,38336902388.0,32.0,,
PVH,,,,,,,,,,,,,,,,,,,,,110.34,8069425841.0,26.0,,
PWR,,,,,,,,,,,,,,,,,,,,,92.96,13068177674.0,31.0,,
PXD,,,,,,,,,,,,,,,,,,,,,172.73,41492262599.0,16.0,,
PYPL,0.6448999999999999,0.6831999999999999,0.2422,0.6376,0.16899999999999998,0.8693000000000001,0.1201,0.9465,78.42,,,,,,,,,,,,299.81,341802483128.0,9.0,294.51,274.0
QCOM,,,,,,,,,,,,,,,,,,,,,145.39,162405023179.0,19.0,,
QRVO,,,,,,,,,,,,,,,,,,,,,204.84,22025611958.0,14.0,,
RCL,,,,,,,,,,,,,,,,,,,,,88.66,21767886615.0,32.0,,
RE,,,,,,,,,,12.49,0.198,1.3,0.15,1.26,0.139,12.56,0.33899999999999997,1.2,0.038,17.2,260.01,12715738732.0,11.0,263.12,9200.0
REG,,,,,,,,,,,,,,,,,,,,,66.34,11483804656.0,43.0,,
REGN,,,,,,,,,,,,,,,,,,,,,579.07,63284039921.0,4.0,,
RF,,,,,,,,,,,,,,,,,,,,,20.47,20280703859.0,140.0,,
RHI,,,,,,,,,,,,,,,,,,,,,90.82,10335871121.0,31.0,,
RJF,,,,,,,,,,,,,,,,,,,,,135.54,19026239803.0,21.0,,
RL,,,,,,,,,,,,,,,,,,,,,119.78,8573315813.0,24.0,,
RMD,,,,,,,,,,,,,,,,,,,,,259.09,36594013884.0,11.0,,
ROK,,,,,,,,,,,,,,,,,,,,,286.75,33090838844.0,10.0,,
ROL,,,,,,,,,,,,,,,,,,,,,34.67,17642874898.0,83.0,,
ROP,,,,,,,,,,,,,,,,,,,,,477.79,51168130222.0,6.0,,
ROST,,,,,,,,,,,,,,,,,,,,,126.23,44704700821.0,22.0,,
RSG,,,,,,,,,,,,,,,,,,,,,114.2,36487924553.0,25.0,,
RTX,,,,,,,,,,,,,,,,,,,,,86.8,134086743377.0,33.0,,
SBAC,,,,,,,,,,,,,,,,,,,,,332.36,36329800466.0,8.0,,
SBUX,,,,,,,,,,,,,,,,,,,,,119.74,139403792731.0,24.0,,
SCHW,,,,,,,,,,,,,,,,,,,,,75.22,139353367960.0,38.0,,
SEE,0.8941,0.8416,0.3134,0.7822,0.31379999999999997,0.9881,0.026699999999999998,0.703,82.87,,,,,,,,,,,,59.14,9083604653.0,48.0,61.73,1310.0
SHW,,,,,,,,,,,,,,,,,,,,,284.95,74608058089.0,10.0,,
SIVB,,,,,,,,,,,,,,,,,,,,,575.58,31993146331.0,5.0,,
SJM,,,,,,,,,,,,,,,,,,,,,130.18,14114050064.0,22.0,,
SLB,0.9179,0.8515,0.5233,0.9564,0.1822,0.895,0.0043,0.5703,81.83,,,,,,,,,,,,34.23,47431237442.0,84.0,33.38,2423.0
SLG,,,,,,,,,,,,,,,,,,,,,83.13,5769320348.0,34.0,,
SNA,,,,,,,,,,,,,,,,,,,,,223.59,12256125448.0,12.0,,
SNPS,,,,,,,,,,,,,,,,,,,,,283.0,43837023635.0,10.0,,
SO,,,,,,,,,,,,,,,,,,,,,61.41,67632607463.0,46.0,,
SPG,1.0697,0.9068999999999999,0.5982999999999999,0.9723,0.16949999999999998,0.8733,-0.0091,0.4733,80.64,,,,,,,,,,,,138.07,43382365627.0,20.0,136.05,594.0
SPGI,,,,,,,,,,,,,,,,,,,,,419.51,102979072563.0,6.0,,
SRE,,,,,,,,,,,,,,,,,,,,,133.64,40707511961.0,21.0,,
STE,,,,,,,,,,,,,,,,,,,,,219.79,18358180838.0,13.0,,
STT,,,,,,,,,,,,,,,,,,,,,84.72,29631514995.0,34.0,,
STX,,,,,,,,,,22.19,0.406,0.0,0.085,0.0,0.004,2.93,0.044000000000000004,1.44,0.05,11.8,89.29,0.0,32.0,87.79,27573.0
STZ,,,,,,,,,,,,,,,,,,,,,240.5,45185869233.0,11.0,,
SWK,,,,,,,,,,,,,,,,,,,,,212.45,34478305719.0,13.0,,
SWKS,,,,,,,,,,,,,,,,,,,,,200.8,31936863780.0,14.0,,
SYF,1.34,0.9584,0.4343,0.9188,0.1804,0.8911,-0.0021,0.5168,82.13,,,,,,,,,,,,49.93,29049797006.0,57.0,50.18,1612.0
SYK,,,,,,,,,,,,,,,,,,,,,275.91,100904829861.0,10.0,,
SYY,,,,,,,,,,,,,,,,,,,,,76.79,40241091416.0,37.0,,
T,,,,,,,,,,-86.69,0.022000000000000002,1.28,0.145,1.23,0.13,7.11,0.079,4.14,0.20600000000000002,11.6,30.05,211565289597.0,95.0,30.26,79997.0
TAP,,,,,,,,,,-15.7,0.073,0.94,0.10300000000000001,1.24,0.134,8.14,0.121,4.91,0.242,13.4,53.68,11313596685.0,53.0,55.79,43389.0
TDG,,,,,,,,,,,,,,,,,,,,,664.0,37549207313.0,4.0,,
TDY,,,,,,,,,,,,,,,,,,,,,432.31,[phone].0,6.0,,
TEL,,,,,,,,,,,,,,,,,,,,,140.0,[phone].0,20.0,,
TFC,,,,,,,,,,,,,,,,,,,,,58.15,75837425216.0,49.0,,
TFX,,,,,,,,,,,,,,,,,,,,,416.04,19549556118.0,6.0,,
TGT,1.0793000000000001,0.9129,0.38780000000000003,0.8733,0.2271,0.9465,0.0728,0.8693000000000001,90.05,,,,,,,,,,,,249.93,126740211811.0,11.0,256.84,314.0
TIF,,,,,,,,,,,,,,,,,,,,,136.16,16382788607.0,21.0,,
TJX,,,,,,,,,,,,,,,,,,,,,69.98,84849129115.0,41.0,,
TMO,,,,,,,,,,,,,,,,,,,,,521.58,207045246598.0,5.0,,
TMUS,,,,,,,,,,,,,,,,,,,,,149.25,188593423588.0,19.0,,
TPR,,,,,,,,,,,,,,,,,,,,,43.1,12015429442.0,66.0,,
TROW,0.7332,0.7484999999999999,0.3732,0.8534999999999999,0.1761,0.8851,0.0709,0.8573999999999999,83.61,,,,,,,,,,,,204.45,45735919381.0,14.0,209.02,387.0
TRV,,,,,,,,,,13.89,0.23199999999999998,1.39,0.171,1.22,0.127,9.07,0.16399999999999998,1.18,0.036000000000000004,14.6,152.61,39636910159.0,18.0,152.29,15895.0
TSCO,,,,,,,,,,,,,,,,,,,,,192.73,22166304434.0,14.0,,
TSN,,,,,,,,,,12.94,0.20800000000000002,1.71,0.23199999999999998,0.63,0.046,8.24,0.133,6.7,0.37799999999999995,19.9,77.18,27149209993.0,37.0,74.89,32323.0
TT,,,,,,,,,,,,,,,,,,,,,195.55,46772977427.0,14.0,,
TTWO,,,,,,,,,,,,,,,,,,,,,184.19,20838922377.0,15.0,,
TWTR,1.2548000000000001,0.9465,0.2619,0.6812,0.0683,0.5624,0.19269999999999998,0.9921,79.55,,,,,,,,,,,,69.88,56177759371.0,41.0,69.2,1169.0
TXN,,,,,,,,,,,,,,,,,,,,,193.88,182072797334.0,14.0,,
TXT,1.217,0.9386,0.4349,0.9248000000000001,0.2133,0.9327,0.0001,0.5505,83.66,,,,,,,,,,,,71.15,15630281220.0,40.0,71.19,1136.0
TYL,,,,,,,,,,,,,,,,,,,,,483.46,18838786474.0,5.0,,
UA,,,,,,,,,,,,,,,,,,,,,18.62,9076201651.0,154.0,,
UAA,,,,,,,,,,,,,,,,,,,,,21.1,9090860672.0,136.0,,
UAL,,,,,,,,,,,,,,,,,,,,,53.85,17278937844.0,53.0,,
UDR,,,,,,,,,,,,,,,,,,,,,52.06,15463550371.0,55.0,,
UHS,,,,,,,,,,12.97,0.21,2.02,0.294,1.13,0.107,8.19,0.12300000000000001,1.32,0.044000000000000004,15.5,155.2,13099667991.0,18.0,158.43,15279.0
ULTA,,,,,,,,,,,,,,,,,,,,,347.96,19552150550.0,8.0,,
UNH,,,,,,,,,,,,,,,,,,,,,417.06,396882642685.0,6.0,,
UNM,,,,,,,,,,7.77,0.133,0.56,0.087,0.46,0.022000000000000002,3.6,0.048,0.43,0.01,6.0,29.62,6019422713.0,97.0,29.04,83358.0
UNP,,,,,,,,,,,,,,,,,,,,,235.9,153434042688.0,12.0,,
UPS,,,,,,,,,,,,,,,,,,,,,212.89,186070293365.0,13.0,,
URI,,,,,,,,,,,,,,,,,,,,,334.35,23898019752.0,8.0,,
USB,,,,,,,,,,,,,,,,,,,,,57.56,89824516803.0,50.0,,
V,,,,,,,,,,,,,,,,,,,,,244.63,529537932811.0,11.0,,
VAR,,,,,,,,,,,,,,,,,,,,,181.78,16901974121.0,15.0,,
VFC,,,,,,,,,,,,,,,,,,,,,84.34,32949447684.0,34.0,,
VIAC,,,,,,,,,,10.08,0.156,1.5,0.183,1.1,0.105,7.68,0.10300000000000001,1.52,0.053,12.0,45.91,29276711029.0,62.0,45.2,53555.0
VLO,,,,,,,,,,,,,,,,,,,,,81.0,32573075302.0,35.0,,
VMC,,,,,,,,,,,,,,,,,,,,,176.4,22902550224.0,16.0,,
VNO,,,,,,,,,,,,,,,,,,,,,47.5,9247094796.0,60.0,,
VRSK,,,,,,,,,,,,,,,,,,,,,184.17,29218567737.0,15.0,,
VRSN,,,,,,,,,,,,,,,,,,,,,238.1,27249631768.0,12.0,,
VRTX,,,,,,,,,,,,,,,,,,,,,205.0,53873624127.0,14.0,,
VTR,,,,,,,,,,,,,,,,,,,,,59.39,21485238758.0,48.0,,
VZ,,,,,,,,,,,,,,,,,,,,,57.49,235072685610.0,50.0,,
WAB,,,,,,,,,,,,,,,,,,,,,83.04,15861775220.0,34.0,,
WAT,0.9571,0.8673000000000001,0.4362,0.9287000000000001,0.2416,0.9604,0.10550000000000001,0.9228000000000001,91.98,,,,,,,,,,,,367.35,21730655981.0,7.0,359.1,225.0
WBA,,,,,,,,,,19.12,0.33299999999999996,1.96,0.285,0.31,0.013999999999999999,11.52,0.28300000000000003,1.95,0.077,19.8,49.41,42181608510.0,58.0,48.45,49963.0
WDC,,,,,,,,,,,,,,,,,,,,,72.85,22503429377.0,39.0,,
WEC,,,,,,,,,,,,,,,,,,,,,91.75,29123213568.0,31.0,,
WELL,0.6342,0.6673,0.3281,0.804,0.1565,0.8436,0.094,0.9129,80.69,,,,,,,,,,,,88.16,35533542158.0,32.0,89.08,908.0
WFC,,,,,,,,,,,,,,,,,,,,,46.18,187994002869.0,62.0,,
WHR,,,,,,,,,,10.8,0.175,3.3,0.451,0.68,0.048,7.24,0.085,3.94,0.2,19.2,224.01,14074708019.0,12.0,225.26,10746.0
WLTW,,,,,,,,,,,,,,,,,,,,,238.47,30987773987.0,12.0,,
WM,,,,,,,,,,,,,,,,,,,,,144.72,61332623788.0,19.0,,
WMB,,,,,,,,,,,,,,,,,,,,,27.79,32441655633.0,103.0,,
WMT,,,,,,,,,,,,,,,,,,,,,144.08,393196584282.0,20.0,,
WRB,,,,,,,,,,,,,,,,,,,,,77.23,13853652646.0,37.0,,
WRK,,,,,,,,,,-19.6,0.067,1.32,0.154,0.84,0.071,9.18,0.168,7.44,0.43200000000000005,17.9,52.94,14196277731.0,54.0,54.0,44828.0
WST,0.6219,0.6594,0.28300000000000003,0.7248,0.2832,0.9802,0.0676,0.8454999999999999,80.25,,,,,,,,,,,,377.46,27069651064.0,7.0,380.82,212.0
WU,,,,,,,,,,,,,,,,,,,,,24.24,9606522502.0,118.0,,
WY,,,,,,,,,,,,,,,,,,,,,34.68,26232312011.0,83.0,,
WYNN,,,,,,,,,,,,,,,,,,,,,122.2,14736495517.0,23.0,,
XEL,,,,,,,,,,,,,,,,,,,,,69.4,36462279067.0,41.0,,
XLNX,,,,,,,,,,,,,,,,,,,,,142.04,35063766426.0,20.0,,
XOM,0.5831000000000001,0.6139,0.5899,0.9703,0.1233,0.7465,0.046900000000000004,0.7959999999999999,78.17,-14.58,0.075,1.8,0.25,1.5,0.193,14.2,0.41200000000000003,1.79,0.063,19.9,63.69,276071873089.0,45.0,64.83,1247.0
XRAY,,,,,,,,,,,,,,,,,,,,,64.1,14361424788.0,44.0,,
XRX,,,,,,,,,,,,,,,,,,,,,25.36,4661865779.0,113.0,,
XYL,,,,,,,,,,,,,,,,,,,,,121.67,22335326291.0,23.0,,
YUM,,,,,,,,,,,,,,,,,,,,,117.58,35686928114.0,24.0,,
ZBH,,,,,,,,,,,,,,,,,,,,,169.75,35663188582.0,16.0,,
ZBRA,1.1722,0.9248000000000001,0.3883,0.8752,0.0833,0.6059,0.06,0.8297,80.89,,,,,,,,,,,,539.07,28693278427.0,5.0,543.8,148.0
ZION,,,,,,,,,,6.6,0.129,1.19,0.129,2.52,0.36200000000000004,5.24,0.057,2.56,0.10300000000000001,15.6,55.4,8927101668.0,52.0,53.42,45314.0
ZTS,,,,,,,,,,,,,,,,,,,,,196.27,92314697471.0,14.0,,
